Registrar,Enrollement Agency ,State,District,Sub-District,Pin code,Gender,Age,Aadhar Generated,Enrollment Rejected ,Residents providing email,Residents providing mobile number
Bankk of India,SERI Finances L,West Bengal,Kolkatta,Circus Avenue,700042,Male,48,1,0,1,1
Bankk of India,SERI Finances L,West Bengal,Kolkatta,Circus Avenue,700042,Female,32,1,0,1,1
Bankk of India,SERI Finances L,West Bengal,Kolkatta,Circus Avenue,700042,Male,38,1,0,1,0
Bankk of India,SERI Finances L,West Bengal,Kolkatta,Circus Avenue,700042,Male,29,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,33,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,25,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,26,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,17,1,0,1,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,18,1,0,1,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,20,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,35,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,15,1,0,0,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,2,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,30,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,8,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,59,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,26,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,24,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,10,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,13,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,16,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,15,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,7,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,8,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,29,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,20,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,24,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,26,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,24,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,7,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,50,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,43,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,26,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,21,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,28,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,7,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,17,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,8,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,25,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,18,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,16,1,0,0,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,32,1,0,1,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,20,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,29,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,42,1,0,0,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,16,1,0,0,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,42,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,23,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,28,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,17,1,0,0,0
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,19,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,36,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Male,26,1,0,1,1
Bankk of India,SERi Infrastrucutres Finances L,Bihar,Saran,Taraiya,841424,Female,24,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Male,2,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Female,47,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Female,15,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Male,18,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Female,13,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Male,48,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Male,26,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Male,23,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Female,28,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Female,27,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Female,23,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Male,28,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Male,37,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Islampur,801303,Female,39,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,14,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,11,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,12,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,19,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,25,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,26,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,23,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,22,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,20,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,24,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,21,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,78,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,15,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,14,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,21,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,14,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,18,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,52,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,21,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,22,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Male,23,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Hilsa,801302,Female,24,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,14,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Female,15,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Female,25,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Female,26,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,32,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,20,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,3,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Female,7,1,0,1,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Female,14,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,16,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,17,1,0,0,0
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Female,26,1,0,1,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,35,1,0,0,1
Bankk of India,Global Solutions PVT LTD ,Bihar,Nalanda,Asthawan,803107,Male,14,1,0,0,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,12,1,0,0,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,22,1,0,1,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Female,18,1,0,1,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Female,19,1,0,1,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,20,1,0,1,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,23,1,0,1,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,45,1,0,1,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Female,53,1,0,1,0
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Female,36,1,0,1,0
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,23,1,0,1,0
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Female,10,1,0,0,0
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,13,1,0,0,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Female,15,1,0,0,0
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,18,1,0,1,0
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,2,1,0,0,1
HD Bank,Viva Solutions PVT LTD,Assam,Marigaon,Bhurgaon,782121,Male,31,1,0,1,0
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,15,0,1,0,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Female,25,0,1,0,0
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Female,15,1,0,0,0
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Female,13,0,1,1,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,10,1,0,0,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,17,1,0,0,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,18,1,0,0,0
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Female,8,0,1,0,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Female,5,0,1,1,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,68,1,0,1,0
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,36,0,1,0,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Female,14,1,0,1,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,10,0,1,0,1
HD Bank,VPP Systems  ,Karnataka,Bangalkot,Badami,587114,Male,20,0,1,0,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,15,0,1,0,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,10,0,1,0,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,12,0,1,0,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,13,1,0,0,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,57,1,0,0,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,45,0,1,1,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,42,1,0,0,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,46,1,0,1,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,23,0,1,1,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,28,1,0,0,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,29,1,0,1,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,20,0,1,0,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,13,1,0,1,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,8,0,1,0,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,5,0,1,1,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,14,1,0,0,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,17,1,0,0,1
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Female,18,0,1,0,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,56,0,1,1,0
HD Bank,Greenindia PVT LTD,Karnataka,Belagavi,Athani,591212,Male,69,1,0,0,1
